Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
[ Info: Unpacking /tmp/jl_3W7oJUpu5s-download.gz into /home/pbachant/.julia/artifacts/jl_RsvPUZ...
Precompiling project...
   3415.6 ms  ✓ NetCDF_jll
[ Info: Initialized integrator (195.611 s, 21.79 GiB)
[ Info: Added 3 default ClimaAtmos diagnostics
[ Info: Saving accumulated diagnostics to disk with frequency: 1 hour
[ Info: Set up diagnostics (14.701 s, 710.17 MiB)
[ Info: Initialized 3 total diagnostics
┌ Info: Simulation info
│   job_id = "amip_progedmf_1m_land_he16"
└   output_dir = "output/amip_progedmf_1m_land_he16/output_0227/clima_atmos"
[ Info: ClimaCoupler.Interfacer.AMIPMode
┌ Info: PrescribedOcean: using SST file
└   sst_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.SST.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: using SIC file
└   sic_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: ISTL1 not in file, using constant initialization
└   file = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
[ Info: Component models initialized: (:atmos_sim, :ice_sim, :land_sim, :ocean_sim)
[ Info: Component model types: ("ClimaAtmosSimulation", "PrescribedIceSimulation", "ClimaLandSimulation", "PrescribedOceanSimulation")
[ Info: Using default coupler diagnostics
┌ Warning: `update_field!` is not extended for the `liquid_precipitation` field of PrescribedIceSimulation: skipping update.
└ @ ClimaCoupler.Interfacer ~/calkit/clima-gpu-profiling/ClimaCoupler.jl-mod/src/Interfacer.jl:372
[ Info: Memory in use: 13.318 GiB
[ Info: Warmup step 1 / 3
[ Info: Warmup step 2 / 3
[ Info: Warmup step 3 / 3
[ Info: Using external CUDA profiler
[ Info: Step 1 / 10
┌ Info: Progress
│   time = 2010-01-01T00:02:00 (2 m)
└   step = 4 (10.0%)
[ Info: Step 2 / 10
[ Info: Step 3 / 10
[ Info: Step 4 / 10
[ Info: Step 5 / 10
┌ Info: Progress
│   time = 2010-01-01T00:04:00 (4 m)
│   step = 8 (20.0%)
│   walltime remaining ≈ 7 s (2026-08-03T14:59:23)
└   sypd ≈ 0.3621
[ Info: Step 6 / 10
[ Info: Step 7 / 10
[ Info: Step 8 / 10
[ Info: Step 9 / 10
┌ Info: Progress
│   time = 2010-01-01T00:06:00 (6 m)
│   step = 12 (30.0%)
│   walltime remaining ≈ 6 s (2026-08-03T14:59:23)
└   sypd ≈ 0.3691
[ Info: Step 10 / 10
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-4a73.qdstrm'
[1/1] [0%                          ] mod.nsys-repProcessing events...
[1/1] [0%                          ] mod.nsys-rep[1/1] [6%                          ] mod.nsys-rep[1/1] [5%                          ] mod.nsys-rep[1/1] [6%                          ] mod.nsys-rep[1/1] [7%                          ] mod.nsys-rep[1/1] [6%                          ] mod.nsys-rep[1/1] [7%                          ] mod.nsys-rep[1/1] [6%                          ] mod.nsys-rep[1/1] [5%                          ] mod.nsys-rep[1/1] [6%                          ] mod.nsys-rep[1/1] [7%                          ] mod.nsys-rep[1/1] [9%                          ] mod.nsys-rep[1/1] [10%                         ] mod.nsys-rep[1/1] [12%                         ] mod.nsys-rep[1/1] [14%                         ] mod.nsys-rep[1/1] [=15%                        ] mod.nsys-rep[1/1] [=17%                        ] mod.nsys-rep[1/1] [==19%                       ] mod.nsys-rep[1/1] [==20%                       ] mod.nsys-rep[1/1] [===22%                      ] mod.nsys-rep[1/1] [===23%                      ] mod.nsys-rep[1/1] [====25%                     ] mod.nsys-rep[1/1] [====26%                     ] mod.nsys-rep[1/1] [====28%                     ] mod.nsys-rep[1/1] [=====30%                    ] mod.nsys-rep[1/1] [=====31%                    ] mod.nsys-rep[1/1] [======33%                   ] mod.nsys-rep[1/1] [======34%                   ] mod.nsys-rep[1/1] [=======36%                  ] mod.nsys-rep[1/1] [=======38%                  ] mod.nsys-rep[1/1] [=======39%                  ] mod.nsys-rep[1/1] [========41%                 ] mod.nsys-rep[1/1] [========42%                 ] mod.nsys-rep[1/1] [=========44%                ] mod.nsys-rep[1/1] [=========46%                ] mod.nsys-rep[1/1] [==========47%               ] mod.nsys-rep[1/1] [==========49%               ] mod.nsys-rep[1/1] [===========51%              ] mod.nsys-rep[1/1] [===========52%              ] mod.nsys-rep[1/1] [============54%             ] mod.nsys-rep[1/1] [============55%             ] mod.nsys-rep[1/1] [============57%             ] mod.nsys-rep[1/1] [=============59%            ] mod.nsys-rep[1/1] [=============60%            ] mod.nsys-rep[1/1] [==============62%           ] mod.nsys-rep[1/1] [==============63%           ] mod.nsys-rep[1/1] [===============65%          ] mod.nsys-rep[1/1] [===============67%          ] mod.nsys-rep[1/1] [================68%         ] mod.nsys-rep[1/1] [================70%         ] mod.nsys-rep[1/1] [================71%         ] mod.nsys-rep[1/1] [=================73%        ] mod.nsys-rep[1/1] [==================75%       ] mod.nsys-rep[1/1] [==================76%       ] mod.nsys-rep[1/1] [==================78%       ] mod.nsys-rep[1/1] [===================79%      ] mod.nsys-rep[1/1] [===================81%      ] mod.nsys-rep[1/1] [====================83%     ] mod.nsys-rep[1/1] [====================84%     ] mod.nsys-rep[1/1] [=====================86%    ] mod.nsys-rep[1/1] [=====================87%    ] mod.nsys-rep[1/1] [=====================89%    ] mod.nsys-rep[1/1] [======================91%   ] mod.nsys-rep[1/1] [======================92%   ] mod.nsys-rep[1/1] [=======================94%  ] mod.nsys-rep[1/1] [=======================95%  ] mod.nsys-rep[1/1] [========================97% ] mod.nsys-rep[1/1] [========================98% ] mod.nsys-rep[1/1] [========================100%] mod.nsys-rep[1/1] [========================100%] mod.nsys-rep
Generated:
	/home/pbachant/calkit/clima-gpu-profiling/results/nsys/mod.nsys-rep
Generating SQLite file results/nsys/mod.sqlite from results/nsys/mod.nsys-rep
Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     27.1       1887071389         30  62902379.6  29435865.5   1273913  209092806   64981522.2  StartEnd  ClimaCoupler.Interfacer:step!(sim::AbstractComponentSimulation, t::ITime) /home/pbachant/calkit/cli…
     25.1       1749681371         30  58322712.4  25892296.0   1269623  186427536   60602295.4  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/gJNUk/src/in…
      8.6        602389607         30  20079653.6  14697135.0   7703095   50759208   10119198.5  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
      6.9        479850894         70   6855012.8   4515569.0    982134   21931174    6433631.5  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-mod/src/prognostic…
      2.7        187783186         20   9389159.3   8851278.5   6560912   20652451    2959356.6  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      2.5        172682563         20   8634128.2   7739745.5   5308509   18476053    3735637.5  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-…
      2.2        151721913         50   3034438.3    887449.0    417618    9192627    3119099.8  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      1.9        129750133         20   6487506.7   5003781.5   4434684    9194467    2032672.1  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      1.7        121869248         20   6093462.4   5606478.0   4043567   16513365    2543417.0  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.6        112144130        670    167379.3    129229.5     16880     563746     117416.3  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      1.6        111345057        670    166186.7    127814.5     16360     562176     117122.0  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      1.6        109582432         60   1826373.9   1982929.0   1067134    8772859    1051657.4  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.5        104986347         10  10498634.7   8684074.5   5080081   28406507    6694951.4  StartEnd  ClimaLand:exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/ClimaLand.j…
      1.4         97211999         20   4860600.0   3729818.5   3211091    7394588    1548909.6  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      1.3         90214310         10   9021431.0   7971283.5   4785923   22956588    5163298.3  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      0.9         63692555         30   2123085.2    245463.5     95629   18040976    4366035.3  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.9         60626650         10   6062665.0   4027126.5   2358956   23304036    6223139.4  StartEnd  ClimaLand:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/integ…
      0.8         57461482         40   1436537.1   1063994.0    992224    2089308     467153.9  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/calkit/clima-gpu-prof…
      0.8         55587689         30   1852923.0    674436.0    367188   37016427    6643436.5  StartEnd  ClimaLand:compute_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/…
      0.8         52907555         20   2645377.8    183324.0    127729   49435935   11013439.0  StartEnd  ClimaAtmos:correct_implicit_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.6         44994760         30   1499825.3    323858.0    167429   36569350    6624040.9  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p…
      0.6         40741324         30   1358044.1    983784.5    554117   14073589    2410900.6  StartEnd  ClimaLand:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/Cli…
      0.5         38307720         20   1915386.0   2161508.0   1265193    2869583     548625.1  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.j…
      0.5         31763388         10   3176338.8   3341146.0   1785720    4468794     812316.6  StartEnd  ClimaLand:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/integrated/land.j…
      0.4         27275032         60    454583.9    489357.0    270888    1220093     188777.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.4         27044014         30    901467.1    946109.0    531847    1209163     212027.7  StartEnd  ClimaLand:update_implicit_cache!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/integr…
      0.4         26560429        770     34494.1     33620.0     15880    1079713      38947.3  StartEnd  ClimaCoupler.Interfacer:remap!(target_field::CC.Fields.Field, source_field::CC.Fields.Field) /home/…
      0.3         23528517         60    392142.0    439983.0    238278     680566     124072.3  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.3         21920624         10   2192062.4    867045.0    511447   15184373    4569896.9  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.3         20156944         30    671898.1    251974.0    133829   13301344    2386128.5  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.3         18118734         20    905936.7    890329.5    414188    1405472     268858.0  StartEnd  ClimaCoupler.FluxCalculator:compute_surface_fluxes!(csf, sim::Interfacer.AbstractSurfaceSimulation,…
      0.2         14774275         30    492475.8    521567.0    280988     704446     121556.8  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/sr…
      0.2         13614601         20    680730.1    734120.5    414098    1459172     252704.7  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.2         13456723         10   1345672.3   1416566.5    808066    1920429     326398.4  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/…
      0.2         12982514         20    649125.7    714870.5    423298     942385     161866.2  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.2         12752565         10   1275256.5   1342387.0    766246    1829320     310168.7  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.2         11097059         20    554852.9    621196.5    351868     840665     167230.7  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.2         10925657         10   1092565.7   1148964.0    652206    1476041     252292.8  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/standalone…
      0.1         10116052         10   1011605.2   1132268.0    670946    1320952     286407.8  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-mod/sr…
      0.1         10031953         10   1003195.3   1023479.0    462608    1549351     329941.4  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/standalone/S…
      0.1          8988308         40    224707.7    206149.0    138740     429137      73595.8  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1          8126964         10    812696.4    849570.0    505618    1117154     185296.0  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.1          8038234         30    267941.1    278398.5    159219     371008      65158.4  StartEnd  ClimaLand:implicit_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.Abstract…
      0.1          7419817         10    741981.7    777470.5    433758     973784     165281.7  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/sr…
      0.1          7265732         20    363286.6    405322.5    221279     482148      94302.6  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          7214550         30    240485.0    253383.5    131590     356178      63022.2  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1          6399972         10    639997.2    341748.0    188269    3525199    1016273.7  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.1          6263904         10    626390.4    650771.0    393328     842145     136177.5  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/…
      0.1          5985957         30    199531.9    205499.0    116910     277728      45427.6  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.1          5786214         20    289310.7    315278.0    184059     428767      73460.1  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5148177         20    257408.9    271243.0    167339     411158      64592.4  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5115980         10    511598.0    510797.0    311938     708856     127440.2  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/standalone/S…
      0.1          4572022         20    228601.1    249308.5    130910     339238      61841.9  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          4326266         10    432626.6    458293.0    281948     579487     106075.1  StartEnd  ClimaAtmos:set_face_diffusivities!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-mo…
      0.1          4292405         10    429240.5    490017.0    268029     542957     111431.3  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.1          4155267         20    207763.4    141264.5     80189    1730160     360104.4  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.1          4020457         10    402045.7    417062.0    240719     523267      92965.8  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/…
      0.1          3911077         30    130369.2    129924.0     76460     184599      26691.6  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/…
      0.1          3531969         30    117732.3    128244.5     67450     188799      31212.8  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/standalo…
      0.1          3526750         10    352675.0    365368.0    216848     468967      77734.3  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0          3038062         30    101268.7    103039.5     53559     165129      28366.6  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/…
      0.0          2915572         20    145778.6    121289.5     94899     229308      43197.9  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0          2550153         10    255015.3    266588.0    145099     338558      62884.2  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0          2286586         10    228658.6    263808.0    156359     288438      60125.1  StartEnd  ClimaAtmos:set_buoyancy_gradient_inputs!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-profi…
      0.0          2185347         10    218534.7    219494.0    134319     290178      38649.8  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0          2117047         10    211704.7    216053.5    126059     286429      51667.8  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0          2043359         10    204335.9    201834.0    116259     313689      51592.7  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0          1780774         30     59359.1     63794.5     35860      88320      15885.9  StartEnd  ClimaAtmos:set_stability_buoyancy_gradient!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-pr…
      0.0          1493801         10    149380.1    150579.0    115570     179269      19987.0  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/…
      0.0          1319445         10    131944.5    134139.5     79170     183649      32414.9  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0          1274162         10    127416.2    136134.0     80019     169389      27532.0  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src…
      0.0          1206584         10    120658.4    123189.0     74700     162349      27487.9  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0          1039535         10    103953.5    107215.0     61509     137119      24890.5  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/sr…
      0.0            32110         10      3211.0      3365.0      1520       3780        679.3  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0            24090         30       803.0       670.0       320       3450        624.3  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/bwBhV/src/standalon…
      0.0            24060         30       802.0       760.0       440       1310        272.2  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl-m…
      0.0            14030         20       701.5       570.0       240       1420        327.5  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0            10060         10      1006.0      1035.0       580       1410        291.1  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     39.6       6011057699         13  462389053.8  169298974.0   23436794  4323554361  1161822620.7  sem_wait             
     31.1       4719055401         46  102588160.9  100469516.0  100143413   110610383     3573763.7  poll                 
     28.3       4300493376         12  358374448.0   19879236.0   11854391  1141953021   505190633.9  pthread_cond_wait    
      0.9        133628591         20    6681429.5     222879.0      63520    50064532    13691610.8  open64               
      0.1          9194955        117      78589.4      59689.0       7740      471917       74707.7  ioctl                
      0.0          4147255         20     207362.8      24115.0      17330     2954823      651233.6  close                
      0.0           687862         30      22928.7      12995.0       6150       52799       18287.1  read                 
      0.0           640114         11      58192.2      54289.0       1330      135619       41396.7  pthread_rwlock_rdlock
      0.0           622387         11      56580.6      52840.0       1000      111260       39387.3  pthread_rwlock_wrlock
      0.0           542926         13      41763.5      21990.0       7170      122189       43219.3  write                
      0.0            89689         16       5605.6       5975.0       2160        9030        2039.5  pthread_cond_signal  
      0.0            59640         21       2840.0       2040.0       1280       20280        4015.9  epoll_pwait          

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)   Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  ---------  --------  --------  -----------  ----------------------
     61.5        679186686        170  3995215.8  1547056.0      1940  24372089    6020169.5  cuStreamSynchronize   
     20.1        221720173      28070     7898.8     7060.0      3100  13044115      77954.2  cuLaunchKernel        
     12.4        137068468     715964      191.4      130.0        69  37051536      45048.2  cuCtxGetId            
      4.2         46472700     245200      189.5      150.0        79  13031365      26319.1  cuStreamGetCaptureInfo
      1.5         16739889        470    35616.8    10400.0      3550   1220343     102239.3  cuMemAlloc_v2         
      0.3          3236648        290    11160.9     9370.0      3170    260179      15368.6  cuMemsetD32Async      
      0.1           708287         20    35414.3    32770.0     18840     54880      12788.8  cuMemcpyDtoHAsync_v2  
      0.0            10700          1    10700.0    10700.0     10700     10700          0.0  cuCtxSynchronize      
      0.0             5059          1     5059.0     5059.0      5059      5059          0.0  cuProfilerStart       
      0.0              580          1      580.0      580.0       580       580          0.0  cuProfilerStop        

Processing [results/nsys/mod.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
      6.9        103636179         10  10363617.9  10362283.0  10359771  10371036       3593.9  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_mod_src_cache_microphysics_cache_jl_L941        
      4.9         74153496       2090     35480.1     24832.0      9088    223008      27518.6  copyto_foreach__NVTX                                                                                
      4.3         65414725       1120     58406.0     61120.0     27904     79008      10715.0  run_field_matrix_solver__FILE_ClimaCore_jl_mod_src_MatrixFields_field_matrix_solver_jl_L369         
      3.4         51349097        240    213954.6     15552.0      5120   1351163     406258.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      2.2         33976838        240    141570.2    157407.0     95520    190463      26780.0  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      2.1         31718453        430     73763.8     17488.0      6016   1479035     253371.5  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      2.0         30602617         20   1530130.9   1529515.0   1517755   1551930       8486.4  set_cloud_fraction__NVTX                                                                            
      2.0         29568287        240    123201.2    126896.0    112480    147968       8721.7  horizontal_tracer_advection_tendency__NVTX                                                          
      1.9         28727219        170    168983.6     17536.0      5631   1490683     389060.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.9         28210045        430     65604.8     15456.0      5280   1315803     225527.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.8         27070466         40    676761.7    685533.5    143328   1474811     539964.6  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7         26037658       1350     19287.2     19136.0     16672     23744        927.7  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_mod_src_parameterized_tendencies_microp…
      1.7         25751751        280     91970.5     77584.0     28608    273599      67389.0  apply_hyperdiffusion_tendency__NVTX                                                                 
      1.7         25629640        330     77665.6     13024.0      5152    831197     195052.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7         24998695        480     52080.6     51216.0     35456     85951      11109.8  set_implicit_precomputed_quantities__NVTX                                                           
      1.5         23294158        120    194118.0    192256.0    190847    226655       6986.2  _FILE_ClimaAtmos_jl_mod_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1361           
      1.5         22704687         20   1135234.4   1133308.5    757758   1514938     383107.1  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      1.3         20043198        280     71582.9     60159.5     25664    260831      46751.4  additional_tendency__NVTX                                                                           
