Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   3720.4 ms  ✓ CUDA_Compiler_jll
└   sst_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.SST.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: using SIC file
└   sic_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: ISTL1 not in file, using constant initialization
└   file = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
[ Info: Component models initialized: (:atmos_sim, :ice_sim, :land_sim, :ocean_sim)
[ Info: Component model types: ("ClimaAtmosSimulation", "PrescribedIceSimulation", "ClimaLandSimulation", "PrescribedOceanSimulation")
[ Info: Using default coupler diagnostics
┌ Warning: `update_field!` is not extended for the `liquid_precipitation` field of PrescribedIceSimulation: skipping update.
└ @ ClimaCoupler.Interfacer ~/calkit/clima-gpu-profiling/ClimaCoupler.jl/src/Interfacer.jl:372
[ Info: Memory in use: 13.18 GiB
[ Info: Warmup step 1 / 3
[ Info: Warmup step 2 / 3
[ Info: Warmup step 3 / 3
[ Info: Using external CUDA profiler
[ Info: Step 1 / 10
┌ Info: Progress
│   time = 2010-01-01T00:02:00 (2 m)
└   step = 4 (10.0%)
[ Info: Step 2 / 10
[ Info: Step 3 / 10
[ Info: Step 4 / 10
[ Info: Step 5 / 10
┌ Info: Progress
│   time = 2010-01-01T00:04:00 (4 m)
│   step = 8 (20.0%)
│   walltime remaining ≈ 8 s (2026-07-27T10:59:57)
└   sypd ≈ 0.3128
[ Info: Step 6 / 10
[ Info: Step 7 / 10
[ Info: Step 8 / 10
[ Info: Step 9 / 10
┌ Info: Progress
│   time = 2010-01-01T00:06:00 (6 m)
│   step = 12 (30.0%)
│   walltime remaining ≈ 7 s (2026-07-27T10:59:57)
└   sypd ≈ 0.3276
[ Info: Step 10 / 10
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-45d8.qdstrm'
[1/1] [0%                          ] baseline.nsys-repProcessing events...
[1/1] [0%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [11%                         ] baseline.nsys-rep[1/1] [13%                         ] baseline.nsys-rep[1/1] [14%                         ] baseline.nsys-rep[1/1] [=16%                        ] baseline.nsys-rep[1/1] [==18%                       ] baseline.nsys-rep[1/1] [==19%                       ] baseline.nsys-rep[1/1] [==21%                       ] baseline.nsys-rep[1/1] [===22%                      ] baseline.nsys-rep[1/1] [===24%                      ] baseline.nsys-rep[1/1] [====26%                     ] baseline.nsys-rep[1/1] [====27%                     ] baseline.nsys-rep[1/1] [=====29%                    ] baseline.nsys-rep[1/1] [=====30%                    ] baseline.nsys-rep[1/1] [=====32%                    ] baseline.nsys-rep[1/1] [======33%                   ] baseline.nsys-rep[1/1] [======35%                   ] baseline.nsys-rep[1/1] [=======37%                  ] baseline.nsys-rep[1/1] [=======38%                  ] baseline.nsys-rep[1/1] [========40%                 ] baseline.nsys-rep[1/1] [========41%                 ] baseline.nsys-rep[1/1] [=========43%                ] baseline.nsys-rep[1/1] [=========45%                ] baseline.nsys-rep[1/1] [=========46%                ] baseline.nsys-rep[1/1] [==========48%               ] baseline.nsys-rep[1/1] [==========49%               ] baseline.nsys-rep[1/1] [===========51%              ] baseline.nsys-rep[1/1] [===========52%              ] baseline.nsys-rep[1/1] [============54%             ] baseline.nsys-rep[1/1] [============56%             ] baseline.nsys-rep[1/1] [============57%             ] baseline.nsys-rep[1/1] [=============59%            ] baseline.nsys-rep[1/1] [=============60%            ] baseline.nsys-rep[1/1] [==============62%           ] baseline.nsys-rep[1/1] [==============63%           ] baseline.nsys-rep[1/1] [===============65%          ] baseline.nsys-rep[1/1] [===============67%          ] baseline.nsys-rep[1/1] [================68%         ] baseline.nsys-rep[1/1] [================70%         ] baseline.nsys-rep[1/1] [================71%         ] baseline.nsys-rep[1/1] [=================73%        ] baseline.nsys-rep[1/1] [=================74%        ] baseline.nsys-rep[1/1] [==================76%       ] baseline.nsys-rep[1/1] [==================78%       ] baseline.nsys-rep[1/1] [===================79%      ] baseline.nsys-rep[1/1] [===================81%      ] baseline.nsys-rep[1/1] [===================82%      ] baseline.nsys-rep[1/1] [====================84%     ] baseline.nsys-rep[1/1] [====================85%     ] baseline.nsys-rep[1/1] [=====================87%    ] baseline.nsys-rep[1/1] [=====================89%    ] baseline.nsys-rep[1/1] [======================90%   ] baseline.nsys-rep[1/1] [======================92%   ] baseline.nsys-rep[1/1] [=======================93%  ] baseline.nsys-rep[1/1] [=======================95%  ] baseline.nsys-rep[1/1] [========================97% ] baseline.nsys-rep[1/1] [========================98% ] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep
Generated:
	/home/pbachant/calkit/clima-gpu-profiling/results/nsys/baseline.nsys-rep
Generating SQLite file results/nsys/baseline.sqlite from results/nsys/baseline.nsys-rep
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     25.3       1930653440         30  64355114.7  30623060.5   1282525  195115096   70407147.4  StartEnd  ClimaCoupler.Interfacer:step!(sim::AbstractComponentSimulation, t::ITime) /home/pbachant/calkit/cli…
     23.6       1797226807         30  59907560.2  27475614.0   1278875  183308906   65552656.0  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/gJNUk/src/in…
      8.8        673729857         30  22457661.9  24550956.5   7327279   59459539   11213209.1  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
      5.6        423242000         70   6046314.3   4340651.5    951826   24282578    5596920.7  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/prognostic_equ…
      3.4        258123392         50   5162467.8    860351.5    407698   43957654    7821536.9  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      3.2        242686954         20  12134347.7  10838274.0   9132191   33899297    5262851.6  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      2.9        223951815         20  11197590.8   8510349.5   4366641   43958794    9475071.7  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      2.7        206967097        670    308906.1    163084.5     15840   36892745    1704082.8  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      2.7        205969159        670    307416.7    161629.5     15180   36891215    1704022.2  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      2.4        185298307         20   9264915.3  10045357.5   5412877   11549681    1935764.9  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/…
      2.2        165923040         20   8296152.0   7223679.5   6305384   29595125    5065486.1  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.8        133627776         40   3340694.4   1843512.0    945226   38123210    6715760.0  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/calkit/clima-gpu-prof…
      1.6        124435117         20   6221755.8   6224328.5   3307956   16095042    2607415.7  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      1.5        117413825         60   1956897.1   2026897.0   1030175    2966447     408717.3  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.4        107056109         10  10705610.9   8544194.0   4694890   23479571    5871212.0  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.3         97814718         10   9781471.8   9753514.0   5239008   13470903    2600240.5  StartEnd  ClimaLand:exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/ClimaLand.j…
      0.7         54931770         20   2746588.5   1653413.0   1540743   23486101    4882099.9  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.7         51782304         10   5178230.4   4742960.5   2332640    8549084    2193297.3  StartEnd  ClimaLand:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/integrated/land.j…
      0.6         49497369        770     64282.3     33144.5     15790   21512109     779062.8  StartEnd  ClimaCoupler.Interfacer:remap!(target_field::CC.Fields.Field, source_field::CC.Fields.Field) /home/…
      0.6         46737463         20   2336873.1   2543784.5   1360194    2980227     540792.5  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.j…
      0.6         45019350         20   2250967.5   1064346.0    391598    9749889    2577611.3  StartEnd  ClimaCoupler.FluxCalculator:compute_surface_fluxes!(csf, sim::Interfacer.AbstractSurfaceSimulation,…
      0.5         34443726         10   3444372.6   3661370.0   2177651    4607890     733263.6  StartEnd  ClimaLand:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/integ…
      0.4         32557920         30   1085264.0    248919.0     87520    3498385    1336348.9  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.4         30586462         10   3058646.2   2462550.0    749467    6350343    2187670.1  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/standalone/S…
      0.4         30163402         60    502723.4    526612.5    262659     707027     102476.6  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.4         27826943         30    927564.8    982156.0    502338    1800022     291072.9  StartEnd  ClimaLand:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/Cli…
      0.4         27766674         60    462777.9    466768.0    225519    1382964     156061.5  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.3         26399311         30    879977.0    995521.0    496538    1154225     224257.3  StartEnd  ClimaLand:update_implicit_cache!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/integr…
      0.3         19563497         30    652116.6    702292.0    344859    1025706     180881.5  StartEnd  ClimaLand:compute_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/…
      0.2         14633956         30    487798.5    534008.0    271738     667437     122669.5  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/sr…
      0.2         14249917         20    712495.8    757591.5    428318     945236     149677.4  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.2         13341753         20    667087.7    722162.0    395219     919386     159451.4  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.2         11950639         10   1195063.9   1271789.5    755217    1567753     255513.2  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/…
      0.1         11230373         10   1123037.3   1192415.0    700637    1474044     242216.5  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.1         11075665         40    276891.6    291104.0    138590     417558      63598.1  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1         10399165         10   1039916.5   1094071.0    642307    1452264     235798.3  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/standalone…
      0.1          9582870         10    958287.0    973481.0    521628    1151565     180060.7  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/pr…
      0.1          8736757         30    291225.2    312469.0    160520     413378      73765.5  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p…
      0.1          8718053         10    871805.3    889891.5    507018    1037965     145698.7  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.1          8215233         30    273841.1    311493.5    152519     351349      72587.4  StartEnd  ClimaLand:implicit_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.Abstract…
      0.1          7817718         20    390885.9    416518.0    221489     609318      98511.3  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          7421141         30    247371.4    256174.0    128050     740237     110062.5  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.1          7367019         20    368351.0    394708.5    212169     529168      82386.5  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          7275228         30    242507.6    256954.0    125809     437138      72527.1  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1          7076661         10    707666.1    765381.5    425509     937606     161998.6  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/sr…
      0.1          6554443         20    327722.2    343179.0    174959     546928      81534.1  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          6323074         10    632307.4    676222.5    399648     872636     140262.2  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.1          6060382         10    606038.2    630177.0    393128     825616     128609.1  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/…
      0.1          5795363         30    193178.8    216349.0    111980     257018      50163.5  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.1          5386867         10    538686.7    505678.0    316539     980266     187819.2  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/standalone/S…
      0.1          5149288         20    257464.4    254394.0    125959     471719      65378.6  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          4792241         10    479224.1    483688.0    308709     606347      74502.2  StartEnd  ClimaAtmos:set_face_diffusivities!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/sr…
      0.1          4582721         10    458272.1    475438.0    267919     504468      68900.8  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.1          4288951         20    214447.5    221919.5    129119     260389      38710.8  StartEnd  ClimaAtmos:correct_implicit_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.1          3873145         10    387314.5    404888.5    243779     513078      81345.3  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/…
      0.0          3646147         30    121538.2    130799.5     66240     170149      32877.9  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/standalo…
      0.0          3461066         30    115368.9    121410.0     61960     169589      30941.2  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/…
      0.0          3415024         10    341502.4    345978.5    212829     444988      72954.4  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0          3361115         20    168055.8    180489.5     90320     219949      41144.3  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0          3238183         30    107939.4    110089.0     50720     334278      51808.9  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/…
      0.0          3228417         20    161420.9    175699.5     97680     212599      32795.2  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0          2876558         10    287655.8    299739.0    171459     390249      65894.3  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0          2602549         10    260254.9    262488.5    153399     310939      42384.0  StartEnd  ClimaAtmos:set_buoyancy_gradient_inputs!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-profi…
      0.0          2519089         10    251908.9    268379.0    144459     347389      63347.9  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0          2172252         10    217225.2    227964.0    133730     277019      44370.2  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0          2103351         10    210335.1    221584.0    128810     262279      42974.6  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0          2087987         30     69599.6     70305.0     34620      89969      14363.8  StartEnd  ClimaAtmos:set_stability_buoyancy_gradient!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-pr…
      0.0          1763474         10    176347.4    187609.0    111160     229679      39103.8  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0          1322132         10    132213.2    139744.0     80770     171769      28321.1  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0          1286095         10    128609.5    131395.0     77360     180709      28137.4  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src…
      0.0          1195703         10    119570.3    118374.5     74130     169619      30240.2  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0          1140956         10    114095.6    120085.0     75960     145709      20517.3  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/…
      0.0          1045385         10    104538.5    110115.0     63969     131880      21651.8  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/sr…
      0.0            31078         10      3107.8      3525.0      1620       4440        977.3  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0            30590         30      1019.7      1000.0       510       3540        534.7  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/s…
      0.0            21170         30       705.7       760.0       330       1040        216.7  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/uAIjS/src/standalon…
      0.0            16520         20       826.0       610.0       240       3020        609.4  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0            11030         10      1103.0      1215.0       560       1470        347.8  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     37.0       6599044237         13  507618787.5  199189770.0   21546548  4556047021  1218752111.4  sem_wait             
     32.3       5758995578         14  411356827.0   42898409.0   11065654  1305723460   538518087.7  pthread_cond_wait    
     29.1       5199040737         50  103980814.7  102959959.5  100150418   114011059     3637079.8  poll                 
      0.7        130399388         20    6519969.4     162480.0      70179    44589151    11401896.6  open64               
      0.6        104265794        108     965424.0     329423.5       7770     7810367     1416637.5  ioctl                
      0.3         60049907          8    7506238.4     162804.5      52230    36178267    13736201.9  pthread_rwlock_wrlock
      0.0          2601308          7     371615.4     152709.0      27800     1889002      670984.3  pthread_rwlock_rdlock
      0.0           737777         30      24592.6      25774.5       5620       75159       16997.4  read                 
      0.0           441586         20      22079.3      21865.0      17800       27309        2415.1  close                
      0.0           202240         13      15556.9      17400.0       7560       20530        4561.2  write                
      0.0           148460         18       8247.8       6410.0       2730       44830        9205.7  pthread_cond_signal  
      0.0            60249         28       2151.8       1865.0       1190        9380        1477.7  epoll_pwait          

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------
     59.1        683803725        250  2735214.9  128924.5      2260  35243031    5727495.1  cuStreamSynchronize   
     19.6        226483517      28750     7877.7    7530.0      2680   2078101      13329.5  cuLaunchKernel        
      9.7        112422772        470   239197.4   11105.0      3540  10013118    1111514.9  cuMemAlloc_v2         
      8.1         93995696     718274      130.9     130.0        60    307479        435.8  cuCtxGetId            
      3.2         36734409     245640      149.5     150.0        80    174470        448.1  cuStreamGetCaptureInfo
      0.3          2904401        290    10015.2    8720.0      2850     33250       4669.5  cuMemsetD32Async      
      0.1           761038         20    38051.9   34150.0     17820     59190      14994.7  cuMemcpyDtoHAsync_v2  
      0.0            10460          1    10460.0   10460.0     10460     10460          0.0  cuCtxSynchronize      
      0.0             3840          1     3840.0    3840.0      3840      3840          0.0  cuProfilerStart       
      0.0              430          1      430.0     430.0       430       430          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     13.8        234095926         10  23409592.6  22927750.0  22731158  27696365    1509315.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L941            
      4.4         74640266       2090     35713.0     25056.0      9056    222304      27597.0  copyto_foreach__NVTX                                                                                
      3.9         66151075       1120     59063.5     61152.0     27872     79264      11287.1  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L369             
      3.0         51647363        240    215197.3     15552.0      5120   1351645     408961.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      2.0         34192036        240    142466.8    157664.0     95840    191423      27228.8  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      1.9         32031624        430     74492.1     17360.0      5984   1478621     256648.8  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.8         31227432         10   3122743.2   3054042.5   3043643   3757337     223023.6  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L898            
      1.8         30830954         20   1541547.7   1537486.0   1524189   1597277      19561.2  set_cloud_fraction__NVTX                                                                            
      1.7         29597285        240    123322.0    127535.5    112416    148735       8982.3  horizontal_tracer_advection_tendency__NVTX                                                          
      1.7         29051755        170    170892.7     17600.0      5568   1490205     394154.9  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.7         28484777        430     66243.7     15456.0      5280   1315806     228471.4  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6         27384880         40    684622.0    685567.0    143488   1475005     547790.1  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.6         26474545        320     82733.0     86336.0     28576    258144      50560.8  apply_hyperdiffusion_tendency__NVTX                                                                 
      1.6         26330198       1350     19503.9     19168.0     16544     23808       1250.6  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      1.5         25628237        330     77661.3     12960.0      4992    831839     195097.0  gpu_broadcast_kernel_cartesian(CompilerMetadata<DynamicSize, DynamicCheck, void, CartesianIndices<(…
      1.5         25083382        480     52257.0     51472.0     35360     86240      11316.1  set_implicit_precomputed_quantities__NVTX                                                           
      1.4         23510389        120    195919.9    192480.0    190688    227519       9591.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1361               
      1.4         23447091        360     65130.8     57615.5     26592    259423      42942.4  additional_tendency__NVTX                                                                           
      1.4         23066230         20   1153311.5   1221869.5    760542   1585533     386357.3  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      1.2         20147614         80    251845.2    247600.0    245280    292128      13151.0  edmfx_entr_detr_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L511       
      1.1         19037403        180    105763.4     71344.0     62336    264032      66304.3  prep_hyperdiffusion_tendency__NVTX                                                                  
      1.1         18008284        520     34631.3     18112.0      3296    124928      35979.4  dss_transform__FILE_ClimaCore_jl_src_Topologies_dss_jl_L120                                         
      1.0         17511519        520     33676.0     14656.0      3136    140480      41015.0  dss_untransform__FILE_ClimaCore_jl_src_Topologies_dss_jl_L173                                       
