Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  19066.6 ms  ✓ ClimaCore
[1/1] [0%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [14%                         ] baseline.nsys-rep[1/1] [=16%                        ] baseline.nsys-rep[1/1] [==18%                       ] baseline.nsys-rep[1/1] [==20%                       ] baseline.nsys-rep[1/1] [===22%                      ] baseline.nsys-rep[1/1] [===24%                      ] baseline.nsys-rep[1/1] [====26%                     ] baseline.nsys-rep[1/1] [====28%                     ] baseline.nsys-rep[1/1] [=====30%                    ] baseline.nsys-rep[1/1] [=====32%                    ] baseline.nsys-rep[1/1] [======34%                   ] baseline.nsys-rep[1/1] [=======36%                  ] baseline.nsys-rep[1/1] [=======38%                  ] baseline.nsys-rep[1/1] [========40%                 ] baseline.nsys-rep[1/1] [========42%                 ] baseline.nsys-rep[1/1] [=========44%                ] baseline.nsys-rep[1/1] [=========46%                ] baseline.nsys-rep[1/1] [==========48%               ] baseline.nsys-rep[1/1] [===========50%              ] baseline.nsys-rep[1/1] [===========52%              ] baseline.nsys-rep[1/1] [============54%             ] baseline.nsys-rep[1/1] [============56%             ] baseline.nsys-rep[1/1] [=============58%            ] baseline.nsys-rep[1/1] [=============60%            ] baseline.nsys-rep[1/1] [==============62%           ] baseline.nsys-rep[1/1] [==============64%           ] baseline.nsys-rep[1/1] [===============66%          ] baseline.nsys-rep[1/1] [================68%         ] baseline.nsys-rep[1/1] [================70%         ] baseline.nsys-rep[1/1] [=================72%        ] baseline.nsys-rep[1/1] [==================75%       ] baseline.nsys-rep[1/1] [==================77%       ] baseline.nsys-rep[1/1] [===================79%      ] baseline.nsys-rep[1/1] [===================81%      ] baseline.nsys-rep[1/1] [====================83%     ] baseline.nsys-rep[1/1] [====================85%     ] baseline.nsys-rep[1/1] [=====================87%    ] baseline.nsys-rep[1/1] [=====================89%    ] baseline.nsys-rep[1/1] [======================91%   ] baseline.nsys-rep[1/1] [=======================93%  ] baseline.nsys-rep[1/1] [=======================95%  ] baseline.nsys-rep[1/1] [========================97% ] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep
Generated:
	/home/pbachant/calkit/clima-gpu-profiling/results/nsys/baseline.nsys-rep
Generating SQLite file results/nsys/baseline.sqlite from results/nsys/baseline.nsys-rep
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     24.7       2107866975         30  70262232.5  29181357.5   1027727  223241302   79969403.7  StartEnd  ClimaCoupler.Interfacer:step!(sim::AbstractComponentSimulation, t::ITime) /home/pbachant/calkit/cli…
     23.6       2017078974         30  67235965.8  25418350.5   1024337  218928687   77944929.5  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/lQpni/src/in…
      7.8        665772619         30  22192420.6  15703945.0   7781693   83334336   15628660.4  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
      6.1        520430365         70   7434719.5   3533762.5    396098   31008281    9186647.7  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/pr…
      6.1        520071175         70   7429588.2   3530062.5    388858   31001801    9185459.1  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/prognostic_equ…
      5.4        462365217         20  23118260.9  33611871.0   7331685   39727970   13368573.2  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      4.2        361549478         20  18077473.9  17747002.0   4739703   35141687   13266834.7  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      2.3        197422845         50   3948456.9    684237.5    324509   27740662    5875278.4  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      2.1        182142097         20   9107104.8   8853768.5   5516861   22734110    4359258.4  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/…
      1.9        159251407         20   7962570.3   7309904.5   4253005   27742822    5966823.9  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      1.6        136147871         40   3403696.8   3802716.0   2238952    5211212     833765.0  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.5        129540363         20   6477018.2   7330894.0   4463684    9361947    1688359.5  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      1.3        114053091        670    170228.5    127419.5     21049   13245583     515977.3  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      1.3        113077762        670    168772.8    126560.0     20349   13240633     515779.4  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      0.9         80076645         60   1334610.8   1447304.5    893856    2086662     296795.4  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      0.9         74071705         40   1851792.6   1529770.0    870037   21873453    3270039.6  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/calkit/clima-gpu-prof…
      0.8         68470637         20   3423531.9   2246192.0   1408185   28496199    5927794.9  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.j…
      0.7         59691388         10   5969138.8   6500362.0   4060125    8655919    1609462.9  StartEnd  ClimaLand:exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/ClimaLand.j…
      0.6         48717968         10   4871796.8   4843927.5   3612527    6280668    1228201.4  StartEnd  ClimaAtmos:enforce_physical_constraints_callback!(integrator) /home/pbachant/calkit/clima-gpu-profi…
      0.5         44217988         30   1473932.9   1614524.0    855757    2661901     468514.5  StartEnd  ClimaLand:imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/ClimaLand.j…
      0.5         40436674         60    673944.6    738418.0    383269    1003387     210376.3  StartEnd  ClimaLand:update_implicit_cache!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/integr…
      0.5         39847221         30   1328240.7    304763.5    113640    4311175    1595391.2  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.4         30005995         30   1000199.8   1129711.0    584198    1362276     299484.4  StartEnd  ClimaLand:jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/shared_util…
      0.3         26843241         70    383474.9    424879.0    210159     861236     132492.0  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.3         24294524         10   2429452.4   2484791.5   1752094    3351078     560703.1  StartEnd  ClimaLand:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/integrated/land.j…
      0.3         24206774         10   2420677.4   2615235.5   1568444    3795207     754908.4  StartEnd  ClimaLand:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/integ…
      0.3         22375361         20   1118768.1   1063346.5    520728    1811774     373750.1  StartEnd  ClimaCoupler.FluxCalculator:compute_surface_fluxes!(csf, sim::Interfacer.AbstractSurfaceSimulation,…
      0.2         20689375         60    344822.9    372923.5    229329     514298      77302.3  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.2         20057952        770     26049.3     26080.0     11160      84480      10194.5  StartEnd  ClimaCoupler.Interfacer:remap!(target_field::CC.Fields.Field, source_field::CC.Fields.Field) /home/…
      0.2         18235313         60    303921.9    324289.0    206080     475348      67442.0  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.2         15459415         20    772970.8    838827.0    542908    1104626     175643.6  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.2         15393126         40    384828.2    409358.5    267539     757188      97016.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.2         14170499         30    472350.0    530278.0    277679     710657     135915.4  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/sr…
      0.1         12475564         40    311889.1    297589.0    157919     770508     119679.5  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1         11133759         20    556687.9    574072.5    347309     719347     116274.4  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1         10375071         30    345835.7    381854.0    198669     551758     100799.5  StartEnd  ClimaLand:compute_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.1          9316458         10    931645.8   1020951.5    604857    1638744     328521.7  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/…
      0.1          8889379         10    888937.9    970861.5    575978    1581804     316849.4  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.1          8457853         20    422892.7    473003.5    269489     519098      97350.0  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          7909391         10    790939.1    845322.0    523628    1154736     244556.0  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalone…
      0.1          7810701         80     97633.8     96985.0     52570     170419      28915.0  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          7570222         30    252340.7    280324.0    143200     441559      75732.3  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1          7523544         10    752354.4    653402.5    585738    1134426     200875.7  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalone/S…
      0.1          7359257         20    367962.8    400263.0    254500     529808      84807.5  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.1          6564506         20    328225.3    362948.0    225509     463698      77107.7  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5659039         60     94317.3    102584.5     48480     154869      31903.8  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalo…
      0.1          5470290         20    273514.5    309349.0    187169     405678      68283.9  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          5202151         20    260107.5    302569.0    168909     340489      68884.8  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.1          5027674         40    125691.9    131685.0     77810     368759      48156.4  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.1          4564823         10    456482.3    514113.0    309549     626698     118987.7  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/sr…
      0.1          4274916         10    427491.6    458908.0    287669     701588     132736.3  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          4153747         10    415374.7    403924.0    283129     646107     121850.8  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/…
      0.0          3708294         30    123609.8    131909.5     71250     174559      31027.3  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          3614417         10    361441.7    399959.0    235309     508268     105997.4  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0          3540187         10    354018.7    367418.5    245030     580118     104167.5  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalone/S…
      0.0          3126379         20    156319.0    168144.5    106440     232349      40324.9  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0          2520719         30     84024.0     93270.0     48190     150889      24873.4  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          2368470         30     78949.0     90949.0     43810     125109      23180.1  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0          2256232         10    225623.2    257649.0    142069     295029      62673.4  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0          2248971         10    224897.1    219944.5    156980     354878      63523.1  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0          1948892         10    194889.2    214864.0    130119     263579      48998.5  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0          1539297         10    153929.7    160559.5     99670     223440      44527.4  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          1530324         10    153032.4    169199.0    100760     206809      40903.9  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0          1293385         10    129338.5    139804.5     85180     195900      38880.1  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.0          1110114         10    111011.4     82599.0     47470     452428     122232.7  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/sr…
      0.0           944525         10     94452.5     98275.0     61520     150089      27309.2  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src…
      0.0           800329         10     80032.9     87855.0     52970     123279      23970.9  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0           710328         10     71032.8     66804.5     44840     136370      27511.9  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0            48760         60       812.7       770.0       300       4710        712.4  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalon…
      0.0            30830         10      3083.0      3255.0      1760       4300        995.8  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0            27379         30       912.6       925.0       500       1770        265.7  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/s…
      0.0            16159         20       808.0       595.0       320       1730        437.3  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0            11140         10      1114.0      1170.0       650       1600        379.0  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)          Name        
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  -------------------
     36.3       8188288212         16  511768013.3   52031161.5   46293867  1402126644   622385327.2  pthread_cond_wait  
     34.7       7824679709         10  782467970.9  297179661.5   16195012  5341222554  1611645725.9  sem_wait           
     28.9       6508088037         63  103302984.7  100960254.0  100163447   119174230     4373178.9  poll               
      0.0          8000930         94      85116.3      70804.5       8820      381509       61321.3  ioctl              
      0.0          4246126         20     212306.3     154699.5     108940      436299      108673.0  open64             
      0.0          2342838         90      26031.5      16325.0       7770       61550       15993.4  pwrite64           
      0.0           545169         30      18172.3      12235.0       5260       62269       15039.0  read               
      0.0           506539         20      25327.0      25550.0      20910       29310        2612.1  close              
      0.0           432459         30      14415.3       5020.0       1010      277109       49759.3  pthread_cond_signal
      0.0           302778         15      20185.2      22930.0       7780       32420        7893.7  write              
      0.0           151637         35       4332.5       3040.0       1710       26029        5263.7  epoll_pwait        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------
     76.3       1295510880        170  7620652.2  899382.0      2090  51797587   13639841.7  cuStreamSynchronize   
     16.4        277709722      32640     8508.3    7020.0      2880  22142852     122663.5  cuLaunchKernel        
      4.6         78737589     534182      147.4     130.0        69  13080844      17900.4  cuCtxGetId            
      1.6         26322822     188880      139.4     140.0        79    288278        688.4  cuStreamGetCaptureInfo
      1.0         17378794        520    33420.8   12275.0      4130    719888      86393.7  cuMemAlloc_v2         
      0.1           882760         20    44138.0   45140.0     19820     75410      20123.0  cuMemcpyDtoHAsync_v2  
      0.0           308700         20    15435.0   15540.0      7400     27290       5434.5  cuMemsetD32Async      
      0.0            80259          1    80259.0   80259.0     80259     80259          0.0  cuMemGetInfo_v2       
      0.0            15710          1    15710.0   15710.0     15710     15710          0.0  cuCtxSynchronize      
      0.0             4880          1     4880.0    4880.0      4880      4880          0.0  cuProfilerStart       
      0.0              350          1      350.0     350.0       350       350          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     34.7        748620292         40  18715507.3  18388749.5  18077935  22406235     943467.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1030           
      5.1        109738514         80   1371731.4   1367130.0   1359705   1433817      16340.8  set_cloud_fraction__NVTX                                                                            
      3.7         79398070       2370     33501.3     24767.5      8512    222847      24568.2  copyto_foreach__NVTX                                                                                
      3.3         71847390         40   1796184.8   1776104.0   1706264   2202230     118777.8  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1004           
      3.2         69937743       1180     59269.3     60896.0     21216     79967      10928.3  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L369             
      2.7         58050169         80    725627.1    720572.5     24960   1479802     704619.8  set_sgs_moments_and_cloud_fraction__NVTX                                                            
      1.7         36566805       1740     21015.4     20512.0     20096     26560       1494.8  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      1.7         36499806       1190     30672.1      4288.0      2400    290911      67164.3  step_u__FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L104                                   
      1.7         35839297        240    149330.4    147839.0    141728    174335       8290.5  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      1.4         30084604        240    125352.5    129551.5    113631    152159       9712.5  horizontal_tracer_advection_tendency__NVTX                                                          
      1.0         21284404        380     56011.6     13375.5      8032    264126      84649.4  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L247                                     
      0.9         18695084        120    155792.4    153775.0    146687    188799      10515.7  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L187  
      0.8         17957939        420     42757.0     24640.0      3167    130400      38158.3  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L238                                     
      0.8         17741933        480     36962.4     36016.0     25248     63936       9987.0  set_implicit_precomputed_quantities__NVTX                                                           
      0.8         17417999        340     51229.4     34240.0     20192    263807      50335.4  additional_tendency__NVTX                                                                           
      0.8         16776729        240     69903.0     72847.5     51264    101248      12357.5  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      0.8         16640758        220     75639.8     63855.5     20832    254495      50256.2  explicit_vertical_advection_tendency__NVTX                                                          
      0.8         16315864        420     38847.3     18287.5      3039    137216      42726.6  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L253                                     
      0.6         13487399        120    112395.0     88047.5     21056    266175      87800.9  prep_hyperdiffusion_tendency__NVTX                                                                  
      0.6         13409564        120    111746.4    113039.5    101632    138239       8525.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L140                                   
      0.6         13282696        280     47438.2     36000.0     16480    156639      37319.0  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
      0.6         13089286        160     81808.0     58416.0     22592    261919      69242.3  apply_hyperdiffusion_tendency__NVTX                                                                 
      0.6         12891999        180     71622.2     71584.0     66880     81920       3448.0  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L448                
      0.6         12383571        100    123835.7    125151.5    114111    154111       9094.7  _FILE_ClimaAtmos_jl_src_prognostic_equations_surface_flux_jl_L148                                   
      0.6         12268679        120    102239.0    100095.0     98624    123519       6661.6  picard_step__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L70     
      0.5         11713961        120     97616.3     96367.5     95487    110400       4028.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_remaining_tendency_jl_L219                             
      0.5         11681353        120     97344.6    108543.0     32384    220991      52639.1  horizontal_dynamics_tendency__NVTX                                                                  
      0.5         11359112        100    113591.1    112143.5    107871    132736       6662.3  edmfx_tke_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_tke_jl_L64                    
      0.5         10751346        480     22398.6     21920.0     21056     28192       1557.7  set_precipitation_surface_fluxes__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1324          
      0.5         10714447        140     76531.8     73632.0     71328     99264       6274.1  apply_tracer_hyperdiffusion_tendency__NVTX                                                          
      0.5         10561714        120     88014.3     87295.5     78176    102144       6841.9  update_jacobian__FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L923
      0.5         10504558         80    131307.0    129039.5    127680    153567       7215.9  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L853                
      0.5         10483058         80    131038.2    128959.0    128320    150527       6371.0  updraft_sedimentation__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L560                
      0.5         10420884         80    130261.1    131040.0    118496    142752       5836.6  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L572                
      0.5         10382572         80    129782.1    128127.0    124639    157631       8674.1  _FILE_ClimaAtmos_jl_src_prognostic_equations_implicit_manual_sparse_jacobian_jl_L1145               
      0.5         10365746        200     51828.7     21696.0     20704    143040      46917.0  _FILE_ClimaCore_jl_src_MatrixFields_field_name_dict_jl_L1001                                        
      0.5         10135184        420     24131.4     22544.0     20960     34720       3333.8  set_prognostic_edmf_precomputed_quantities_draft__NVTX                                              
      0.5         10109524        120     84246.0     82527.5     80991     98303       3745.8  _FILE_ClimaAtmos_jl_src_prognostic_equations_hyperdiffusion_jl_L313                                 
      0.5         10096855        160     63105.3     62240.0     59808     78559       4115.2  _FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L198                                            
      0.4          8863537         80    110794.2    120463.0     30880    138176      30466.7  turbulent_fluxes__FILE_ClimaLand_4Zzwr_src_shared_utilities_drivers_jl_L427                         
      0.4          8842231        120     73685.3     72576.0     70464     87616       4457.0  edmfx_sgs_vertical_advection_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_advection_jl_L390
      0.4          8663416         80    108292.7    106447.5    104832    127616       6233.0  edmfx_vertical_diffusion_tendency__FILE_ClimaAtmos_jl_src_prognostic_equations_mass_flux_closures_j…
      0.4          8261209         80    103265.1    103216.0     99999    114240       3404.5  _FILE_ClimaAtmos_jl_src_prognostic_equations_edmfx_entr_detr_jl_L519                                
      0.4          7984413         80     99805.2     99807.5     95552    114079       4353.0  _FILE_ClimaAtmos_jl_src_prognostic_equations_water_advection_jl_L131                                
