Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
   4042.4 ms  ✓ CFTime
┌ Warning: Setting surface albedo to 0.38 at the beginning of the simulation
└ @ ClimaAtmos ~/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/cache/surface_albedo.jl:135
[ Info: Memory in use: 13.853 GiB
[ Info: Warmup step 1 / 3
[ Info: Warmup step 2 / 3
[ Info: Warmup step 3 / 3
[ Info: Using external CUDA profiler
[ Info: Step 1 / 10
┌ Info: Progress
│   simulation_time = "2 minutes"
│   n_steps_completed = 4
│   wall_time_per_step = "0 seconds"
│   wall_time_total = "0 seconds"
│   wall_time_remaining = "0 seconds"
│   wall_time_spent = "0 seconds"
│   percent_complete = "10.0%"
│   estimated_sypd = "Inf"
│   instantaneous_sypd = "0.0 (sdpd_estimate = 0.0)"
│   date_now = 2026-06-04T11:59:06.612
└   estimated_finish_date = 2026-06-04T11:59:06.612
[ Info: Step 2 / 10
[ Info: Step 3 / 10
┌ Info: Progress
│   simulation_time = "3 minutes"
│   n_steps_completed = 6
│   wall_time_per_step = "0 seconds"
│   wall_time_total = "0 seconds"
│   wall_time_remaining = "0 seconds"
│   wall_time_spent = "0 seconds"
│   percent_complete = "15.0%"
│   estimated_sypd = "Inf"
│   instantaneous_sypd = "0.219"
│   date_now = 2026-06-04T11:59:07.296
└   estimated_finish_date = 2026-06-04T11:59:07.296
[ Info: Step 4 / 10
[ Info: Step 5 / 10
┌ Info: Progress
│   simulation_time = "4 minutes"
│   n_steps_completed = 8
│   wall_time_per_step = "251 milliseconds, 645 microseconds"
│   wall_time_total = "10 seconds, 65 milliseconds"
│   wall_time_remaining = "8 seconds, 52 milliseconds"
│   wall_time_spent = "2 seconds, 13 milliseconds"
│   percent_complete = "20.0%"
│   estimated_sypd = "0.326"
│   instantaneous_sypd = "0.326"
│   date_now = 2026-06-04T11:59:08.109
└   estimated_finish_date = 2026-06-04T11:59:17.109
[ Info: Step 6 / 10
[ Info: Step 7 / 10
┌ Info: Progress
│   simulation_time = "5 minutes"
│   n_steps_completed = 10
│   wall_time_per_step = "279 milliseconds, 817 microseconds"
│   wall_time_total = "11 seconds, 192 milliseconds"
│   wall_time_remaining = "8 seconds, 394 milliseconds"
│   wall_time_spent = "2 seconds, 798 milliseconds"
│   percent_complete = "25.0%"
│   estimated_sypd = "0.294"
│   instantaneous_sypd = "0.209"
│   date_now = 2026-06-04T11:59:08.584
└   estimated_finish_date = 2026-06-04T11:59:17.584
[ Info: Step 8 / 10
[ Info: Step 9 / 10
┌ Info: Progress
│   simulation_time = "6 minutes"
│   n_steps_completed = 12
│   wall_time_per_step = "285 milliseconds, 345 microseconds"
│   wall_time_total = "11 seconds, 413 milliseconds"
│   wall_time_remaining = "7 seconds, 989 milliseconds"
│   wall_time_spent = "3 seconds, 424 milliseconds"
│   percent_complete = "30.0%"
│   estimated_sypd = "0.288"
│   instantaneous_sypd = "0.262"
│   date_now = 2026-06-04T11:59:09.210
└   estimated_finish_date = 2026-06-04T11:59:17.210
[ Info: Step 10 / 10
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-8751.qdstrm'
[1/1] [0%                          ] baseline.nsys-repProcessing events...
[1/1] [0%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [11%                         ] baseline.nsys-rep[1/1] [13%                         ] baseline.nsys-rep[1/1] [=15%                        ] baseline.nsys-rep[1/1] [=16%                        ] baseline.nsys-rep[1/1] [==18%                       ] baseline.nsys-rep[1/1] [==20%                       ] baseline.nsys-rep[1/1] [===22%                      ] baseline.nsys-rep[1/1] [===24%                      ] baseline.nsys-rep[1/1] [====26%                     ] baseline.nsys-rep[1/1] [====28%                     ] baseline.nsys-rep[1/1] [=====30%                    ] baseline.nsys-rep[1/1] [=====31%                    ] baseline.nsys-rep[1/1] [======33%                   ] baseline.nsys-rep[1/1] [======35%                   ] baseline.nsys-rep[1/1] [=======37%                  ] baseline.nsys-rep[1/1] [=======39%                  ] baseline.nsys-rep[1/1] [========41%                 ] baseline.nsys-rep[1/1] [=========43%                ] baseline.nsys-rep[1/1] [=========45%                ] baseline.nsys-rep[1/1] [=========46%                ] baseline.nsys-rep[1/1] [==========48%               ] baseline.nsys-rep[1/1] [===========50%              ] baseline.nsys-rep[1/1] [===========52%              ] baseline.nsys-rep[1/1] [============54%             ] baseline.nsys-rep[1/1] [============56%             ] baseline.nsys-rep[1/1] [=============58%            ] baseline.nsys-rep[1/1] [=============59%            ] baseline.nsys-rep[1/1] [==============61%           ] baseline.nsys-rep[1/1] [==============63%           ] baseline.nsys-rep[1/1] [===============65%          ] baseline.nsys-rep[1/1] [===============67%          ] baseline.nsys-rep[1/1] [================69%         ] baseline.nsys-rep[1/1] [================71%         ] baseline.nsys-rep[1/1] [=================73%        ] baseline.nsys-rep[1/1] [==================75%       ] baseline.nsys-rep[1/1] [==================76%       ] baseline.nsys-rep[1/1] [==================78%       ] baseline.nsys-rep[1/1] [===================80%      ] baseline.nsys-rep[1/1] [===================82%      ] baseline.nsys-rep[1/1] [====================84%     ] baseline.nsys-rep[1/1] [=====================86%    ] baseline.nsys-rep[1/1] [=====================88%    ] baseline.nsys-rep[1/1] [=====================89%    ] baseline.nsys-rep[1/1] [======================91%   ] baseline.nsys-rep[1/1] [=======================93%  ] baseline.nsys-rep[1/1] [=======================95%  ] baseline.nsys-rep[1/1] [========================97% ] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep
Generated:
	/home/pbachant/calkit/clima-gpu-profiling/results/nsys/baseline.nsys-rep
Generating SQLite file results/nsys/baseline.sqlite from results/nsys/baseline.nsys-rep
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)   StdDev (ns)   Style                                                   Range                                                
 --------  ---------------  ---------  ----------  ----------  --------  ---------  -----------  --------  ----------------------------------------------------------------------------------------------------
     24.7       2089075170         30  69635839.0  23923118.5    998035  235443970   83271786.2  StartEnd  ClimaCoupler.Interfacer:step!(sim::AbstractComponentSimulation, t::ITime) /home/pbachant/calkit/cli…
     23.4       1981084035         30  66036134.5  20868653.5    994385  229127921   79779270.3  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/lQpni/src/in…
      7.5        632010681         70   9028724.0   4732132.5    619957   31810526    9215027.9  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/pr…
      7.5        631786091         70   9025515.6   4730367.5    616907   31806946    9214825.2  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/prognostic_equ…
      6.5        546559389         30  18218646.3  15103722.0   6753357   55165813   10117156.3  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
      5.0        425949329         20  21297466.4  30769441.5   6521328   35999425   12756919.6  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      4.3        364793475         20  18239673.8  27133868.0   4379299   32235144   12623162.9  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.9        161016431         50   3220328.6    603847.0    304458   19374966    4023652.6  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      1.9        160597303         20   8029865.2   7434218.5   4622688   37334259    7073859.2  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/…
      1.7        147092588         20   7354629.4   7544878.0   4538688   19376956    3429338.6  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      1.6        138794129         20   6939706.5   7791542.5   4815127    9454875    1642939.4  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      1.5        130718934         40   3267973.4   3386058.5   1985011    6553269     962935.4  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.5        124647448        830    150177.6    125710.0     15650   11475765     405612.9  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      1.4        122253399        830    147293.3    124144.5     15090   11472715     402747.2  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      1.4        121795759         60   2029929.3   1383198.0    821146   15859493    3010913.0  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      0.7         60365731         40   1509143.3   1687922.0    993885    2265199     437540.9  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/calkit/clima-gpu-prof…
      0.6         52114357         10   5211435.7   4905391.5   3784651    8096681    1456028.2  StartEnd  ClimaLand:exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/ClimaLand.j…
      0.5         44172238         10   4417223.8   3927186.5   3219615    5952332    1138607.8  StartEnd  ClimaAtmos:enforce_physical_constraints_callback!(integrator) /home/pbachant/calkit/clima-gpu-profi…
      0.4         35485298         20   1774264.9   2012315.0   1194394    2788976     497278.2  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.j…
      0.4         34854072         30   1161802.4   1234144.0    742097    1845591     335094.3  StartEnd  ClimaLand:imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/ClimaLand.j…
      0.4         32945401         60    549090.0    329563.5    188999   14434781    1825318.6  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.4         32636555         60    543942.6    541922.0    359558     875746     150916.5  StartEnd  ClimaLand:update_implicit_cache!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/integr…
      0.4         31472554         30   1049085.1    207438.5     87980    5999251    1458737.9  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.3         28781121         20   1439056.1    251298.5    158270   24448782    5416206.2  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.3         25868754         60    431145.9    427073.0    254629     699457     104666.5  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.3         24464999         30    815500.0    829526.0    532227    1194104     223052.2  StartEnd  ClimaLand:jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/shared_util…
      0.3         23157784         40    578944.6    536197.5    349639    1116894     161291.7  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.3         22201334         10   2220133.4   2074185.5   1693662    3219225     522380.8  StartEnd  ClimaLand:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/integrated/land.j…
      0.3         21986444         70    314092.1    304628.0    200359     696877      97572.9  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.2         20906437         10   2090643.7   1913020.5   1464922    3545603     684968.0  StartEnd  ClimaLand:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/integ…
      0.2         18199081         20    909954.1    860606.0    439128    1384064     272790.6  StartEnd  ClimaCoupler.FluxCalculator:compute_surface_fluxes!(csf, sim::Interfacer.AbstractSurfaceSimulation,…
      0.2         15738997        770     20440.3     18945.0     10830      60310       8229.9  StartEnd  ClimaCoupler.Interfacer:remap!(target_field::CC.Fields.Field, source_field::CC.Fields.Field) /home/…
      0.1         11794924         20    589746.2    655802.0    406768     786436     130955.1  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1         11553684         30    385122.8    416183.0    235459     641747     119706.8  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/sr…
      0.1          8576581         40    214414.5    212029.0    118610     346998      59011.7  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1          8382117         30    279403.9    271818.5    170849     477328      85330.4  StartEnd  ClimaLand:compute_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.1          8066233         10    806623.3    757007.0    557188    1356593     267818.3  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/…
      0.1          7691524         10    769152.4    719061.5    533718    1306083     257474.8  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.1          7366225         80     92077.8     92000.0     52250     166389      27032.2  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1          7090507         10    709050.7    626427.0    499128    1167125     227507.3  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalone…
      0.1          7030046         10    703004.6    660291.0    475728     957786     153094.1  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalone/S…
      0.1          6986615         20    349330.8    374733.0    216189     469458      81046.0  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          6952266         20    347613.3    380203.0    244069     466167      84826.3  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1          6238520         30    207950.7    201849.0    127189     347619      64682.4  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1          6112019         20    305601.0    322643.5    201079     582487      94117.2  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.1          5259186         20    262959.3    288233.5    179309     366378      64057.0  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1          4772585         20    238629.3    249028.5    155519     356988      61855.2  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0          4024461         60     67074.4     69059.5     41420     116400      20172.7  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalo…
      0.0          3866030         10    386603.0    369148.0    258548     590018     122728.3  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/sr…
      0.0          3845532         10    384553.2    355183.0    282439     605237     105005.0  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          3753440         10    375344.0    323703.0    265728     703207     137874.5  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/…
      0.0          3307355         10    330735.5    306058.5    238479     535637      98719.7  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalone/S…
      0.0          3043484         10    304348.4    289393.5    210249     467357      90841.3  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0          2760855         30     92028.5     90250.0     56209     169519      26797.7  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          2676788         20    133839.4    142859.0     91769     175829      31506.9  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0          2029744         40     50743.6     41930.0     24010     394159      56840.1  StartEnd  ClimaAtmos:set_sgs_moments_mp!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/pa…
      0.0          2027500         10    202750.0    201209.0    139779     296929      61596.0  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0          2008600         10    200860.0    179314.0    149369     318979      58721.0  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0          1907181         30     63572.7     62339.5     38870     117769      19313.8  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          1860730         30     62024.3     64169.0     36229     128140      20783.0  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0          1810472         10    181047.2    174629.5    114980     271908      60041.0  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0          1234005         10    123400.5    107525.0     76520     317118      72409.7  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/…
      0.0          1175303         10    117530.3    111749.0     80959     186179      37948.8  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.0          1061235         10    106123.5    103354.0     73789     169210      33485.3  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0           774544         10     77454.4     74919.0     56920     121939      21469.7  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src…
      0.0           729576         10     72957.6     69984.5     49969     116470      22954.4  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0           671997         10     67199.7     63060.0     45250     100949      22645.8  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/sr…
      0.0           585818         10     58581.8     56160.0     41380      87909      15690.8  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0            42560         60       709.3       535.0       340       2890        449.0  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4Zzwr/src/standalon…
      0.0            29649         30       988.3       745.0       400       4470        908.7  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/s…
      0.0            26060         10      2606.0      2620.0      1510       3770        868.4  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0            14810         20       740.5       640.0       380       1970        376.9  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0            10230         10      1023.0       885.0       630       1950        422.0  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)    Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  ---------  ----------  ------------  ---------------------
     35.9       7942785801         16  496424112.6   49750314.5   14840918  1372689738   606175572.6  pthread_cond_wait    
     34.5       7645025848         11  695002349.8  276892670.0    2355378  5195354362  1498749073.5  sem_wait             
     29.2       6472598182         63  102739653.7  100596493.0  100146055   118949384     4003883.2  poll                 
      0.2         46120147          5    9224029.4      83480.0      69860    45710199    20396432.7  pthread_rwlock_wrlock
      0.2         33469470         20    1673473.5     170974.0     115690    30062344     6682270.2  open64               
      0.0          9091545        138      65880.8      50505.0       6880      347279       50539.0  ioctl                
      0.0          1773382         90      19704.2      14375.0       6030       59930       13089.5  pwrite64             
      0.0           715235          5     143047.0      81999.0      28490      279718      115639.5  pthread_rwlock_rdlock
      0.0           574690         20      28734.5      29660.0      20900       42880        5185.0  close                
      0.0           439617         15      29307.8      24300.0       5340      165979       38615.5  write                
      0.0           363257         30      12108.6      10724.5       4790       26890        6081.3  read                 
      0.0           110969         21       5284.2       4540.0       2550       13730        2287.3  pthread_cond_signal  
      0.0           110749         34       3257.3       2704.5       1100       20770        3361.7  epoll_pwait          
      0.0             1210          1       1210.0       1210.0       1210        1210           0.0  pthread_mutex_lock   

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls  Avg (ns)   Med (ns)  Min (ns)  Max (ns)  StdDev (ns)           Name         
 --------  ---------------  ---------  ---------  --------  --------  --------  -----------  ----------------------
     77.5       1353046705        170  7959098.3  798106.0      2060  49653890   13012044.5  cuStreamSynchronize   
     16.1        280442818      35060     7998.9    6310.0      3060  14061802     116818.5  cuLaunchKernel        
      3.8         67009840     577903      116.0     110.0        60    171279        374.8  cuCtxGetId            
      1.5         26874082     205980      130.5     130.0        79    327619        745.3  cuStreamGetCaptureInfo
      0.9         16455535        520    31645.3    8875.0      3300    543757      78134.8  cuMemAlloc_v2         
      0.0           855286         20    42764.3   43505.0     20459     69800      18626.6  cuMemcpyDtoHAsync_v2  
      0.0           242550         20    12127.5   11460.0      6590     19860       4056.3  cuMemsetD32Async      
      0.0            59370          1    59370.0   59370.0     59370     59370          0.0  cuMemGetInfo_v2       
      0.0            29430          1    29430.0   29430.0     29430     29430          0.0  cuCtxSynchronize      
      0.0             4720          1     4720.0    4720.0      4720      4720          0.0  cuProfilerStart       
      0.0              700          1      700.0     700.0       700       700          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances   Avg (ns)    Med (ns)   Min (ns)  Max (ns)  StdDev (ns)                                                  Name                                                
 --------  ---------------  ---------  ----------  ----------  --------  --------  -----------  ----------------------------------------------------------------------------------------------------
     31.3        670859415         40  16771485.4  16599307.0  16505642  19734611     689476.2  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L1024           
      5.8        125267970         80   1565849.6   1561189.0   1552821   1627124      16443.8  set_cloud_fraction__NVTX                                                                            
      4.7        101803462       3090     32946.1     24896.0      8544    223583      22555.1  copyto_foreach__NVTX                                                                                
      3.5         75545695         40   1888642.4   1884066.5   1873266   1953106      17501.4  set_sgs_moments_mp__NVTX                                                                            
      3.5         74108386       1460     50759.2     60927.0      3264     75584      23150.4  run_field_matrix_solver__FILE_ClimaCore_jl_src_MatrixFields_field_matrix_solver_jl_L371             
      2.2         46375736         40   1159393.4   1141079.5   1125016   1409046      70360.3  set_microphysics_tendency_cache__FILE_ClimaAtmos_jl_src_cache_microphysics_cache_jl_L999            
      2.1         45138759       2140     21092.9     20640.0     20128     26176       1476.7  set_covariance_cache_and_cloud_fraction__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysi…
      1.7         36541010       1190     30706.7      4256.0      2400    291006      67360.1  step_u__FILE_ClimaTimeSteppers_lQpni_src_solvers_imex_ark_jl_L104                                   
      1.4         30851454        240    128547.7    131887.0    119391    151903       7841.4  horizontal_tracer_advection_tendency__NVTX                                                          
      1.4         30129642        240    125540.2    124863.0    119007    147391       6480.5  set_covariance_cache__FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_j…
      1.0         21332486        380     56138.1     13472.0      8096    263134      84730.8  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L247                                     
      0.9         19851091        180    110283.8    108079.0    100288    129120       6537.1  set_velocity_quantities__FILE_ClimaAtmos_jl_src_cache_precomputed_quantities_jl_L452                
      0.8         17908737        420     42639.8     24768.0      3168    130752      38435.4  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L238                                     
      0.8         17507817        480     36474.6     32880.0     25247     66847      10486.0  set_implicit_precomputed_quantities__NVTX                                                           
      0.8         16997320        120    141644.3    139199.0    138623    172159       8635.9  compute__T_____FILE_ClimaAtmos_jl_src_parameterized_tendencies_microphysics_cloud_fraction_jl_L191  
      0.8         16728429        220     76038.3     65071.5     20768    260862      51951.4  explicit_vertical_advection_tendency__NVTX                                                          
      0.8         16713637        340     49157.8     34048.0     20224    215935      43981.7  additional_tendency__NVTX                                                                           
      0.8         16397705        420     39042.2     18399.5      3071    137439      43023.1  weighted_dss_internal__FILE_ClimaCore_jl_src_Spaces_dss_jl_L253                                     
      0.8         16233578        240     67639.9     73312.0     51423     91007      10108.5  set_prognostic_edmf_precomputed_quantities_environment__NVTX                                        
      0.6         13572647        320     42414.5     30304.0     16192    137599      33724.2  set_prognostic_edmf_precomputed_quantities_explicit_closures__NVTX                                  
