gpu-guard: running on GPU(s) [3] -- OK (avoiding [])
Loading climacommon/2025_05_15
  Loading requirement: climaauth/2025_05_15 openmpi/4.1.5-mpitrampoline
    julia/1.11.5 cuda/julia-pref
Precompiling project...
  11825.1 ms  ✓ Flux → FluxMPIExt
[ Info: Built cache (297.213 s, 42.26 GiB)
[ Info: Assembled callbacks (291.554 ms, 31.16 MiB)
┌ Info: Jacobian algorithm: ManualSparseJacobian(
│   approximate_solve_iters = 2,
└ )
[ Info: Jacobian derivative flags: topography_flag = UseDerivative, diffusion_flag = UseDerivative
[ Info: Built tendency function (2.709 s, 318.86 MiB)
[ Info: Initialized integrator (218.244 s, 21.91 GiB)
[ Info: Added 3 default ClimaAtmos diagnostics
[ Info: Saving accumulated diagnostics to disk with frequency: 1 hour
[ Info: Set up diagnostics (19.223 s, 709.72 MiB)
[ Info: Initialized 3 total diagnostics
┌ Info: Simulation info
│   job_id = "amip_progedmf_1m_land_he16"
└   output_dir = "output/amip_progedmf_1m_land_he16/output_0283/clima_atmos"
[ Info: ClimaCoupler.Interfacer.AMIPMode
┌ Info: PrescribedOcean: using SST file
└   sst_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.SST.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: using SIC file
└   sic_data = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
┌ Info: PrescribedIce: ISTL1 not in file, using constant initialization
└   file = "/net/sampo/data1/ClimaArtifacts/artifacts/historical_sst_sic/MODEL.ICE.HAD187001-198110.OI198111-202206.nc"
[ Info: Component models initialized: (:atmos_sim, :ice_sim, :land_sim, :ocean_sim)
[ Info: Component model types: ("ClimaAtmosSimulation", "PrescribedIceSimulation", "ClimaLandSimulation", "PrescribedOceanSimulation")
[ Info: Using default coupler diagnostics
┌ Warning: `update_field!` is not extended for the `liquid_precipitation` field of PrescribedIceSimulation: skipping update.
└ @ ClimaCoupler.Interfacer ~/calkit/clima-gpu-profiling/ClimaCoupler.jl/src/Interfacer.jl:375
[ Info: Memory in use: 21.079 GiB
[ Info: Warmup step 1 / 3
[ Info: Warmup step 2 / 3
[ Info: Warmup step 3 / 3
[ Info: Using external CUDA profiler
[ Info: Step 1 / 10
┌ Info: Progress
│   time = 2010-01-01T00:02:00 (2 m)
└   step = 4 (10.0%)
[ Info: Step 2 / 10
[ Info: Step 3 / 10
[ Info: Step 4 / 10
[ Info: Step 5 / 10
┌ Info: Progress
│   time = 2010-01-01T00:04:00 (4 m)
│   step = 8 (20.0%)
│   walltime remaining ≈ 8 s (2026-08-24T11:23:15)
└   sypd ≈ 0.3366
[ Info: Step 6 / 10
[ Info: Step 7 / 10
[ Info: Step 8 / 10
[ Info: Step 9 / 10
┌ Info: Progress
│   time = 2010-01-01T00:06:00 (6 m)
│   step = 12 (30.0%)
│   walltime remaining ≈ 7 s (2026-08-24T11:23:15)
└   sypd ≈ 0.3381
[ Info: Step 10 / 10
Capture range started in the application.
Capture range ended in the application.
Generating '/tmp/nsys-report-a339.qdstrm'
[1/1] [0%                          ] baseline.nsys-repProcessing events...
[1/1] [0%                          ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [=15%                        ] baseline.nsys-rep[1/1] [11%                         ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [14%                         ] baseline.nsys-rep[1/1] [=16%                        ] baseline.nsys-rep[1/1] [14%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [8%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [5%                          ] baseline.nsys-rep[1/1] [6%                          ] baseline.nsys-rep[1/1] [7%                          ] baseline.nsys-rep[1/1] [9%                          ] baseline.nsys-rep[1/1] [10%                         ] baseline.nsys-rep[1/1] [12%                         ] baseline.nsys-rep[1/1] [13%                         ] baseline.nsys-rep[1/1] [=15%                        ] baseline.nsys-rep[1/1] [=17%                        ] baseline.nsys-rep[1/1] [==18%                       ] baseline.nsys-rep[1/1] [==20%                       ] baseline.nsys-rep[1/1] [==21%                       ] baseline.nsys-rep[1/1] [===23%                      ] baseline.nsys-rep[1/1] [===24%                      ] baseline.nsys-rep[1/1] [====26%                     ] baseline.nsys-rep[1/1] [====27%                     ] baseline.nsys-rep[1/1] [=====29%                    ] baseline.nsys-rep[1/1] [=====30%                    ] baseline.nsys-rep[1/1] [=====32%                    ] baseline.nsys-rep[1/1] [======34%                   ] baseline.nsys-rep[1/1] [======35%                   ] baseline.nsys-rep[1/1] [=======37%                  ] baseline.nsys-rep[1/1] [=======38%                  ] baseline.nsys-rep[1/1] [========40%                 ] baseline.nsys-rep[1/1] [========41%                 ] baseline.nsys-rep[1/1] [=========43%                ] baseline.nsys-rep[1/1] [=========45%                ] baseline.nsys-rep[1/1] [=========46%                ] baseline.nsys-rep[1/1] [==========48%               ] baseline.nsys-rep[1/1] [==========49%               ] baseline.nsys-rep[1/1] [===========51%              ] baseline.nsys-rep[1/1] [===========52%              ] baseline.nsys-rep[1/1] [============54%             ] baseline.nsys-rep[1/1] [============55%             ] baseline.nsys-rep[1/1] [============57%             ] baseline.nsys-rep[1/1] [=============59%            ] baseline.nsys-rep[1/1] [=============60%            ] baseline.nsys-rep[1/1] [==============62%           ] baseline.nsys-rep[1/1] [==============63%           ] baseline.nsys-rep[1/1] [===============65%          ] baseline.nsys-rep[1/1] [===============66%          ] baseline.nsys-rep[1/1] [================68%         ] baseline.nsys-rep[1/1] [================69%         ] baseline.nsys-rep[1/1] [================71%         ] baseline.nsys-rep[1/1] [=================72%        ] baseline.nsys-rep[1/1] [=================74%        ] baseline.nsys-rep[1/1] [==================76%       ] baseline.nsys-rep[1/1] [==================77%       ] baseline.nsys-rep[1/1] [===================79%      ] baseline.nsys-rep[1/1] [===================80%      ] baseline.nsys-rep[1/1] [===================82%      ] baseline.nsys-rep[1/1] [====================83%     ] baseline.nsys-rep[1/1] [====================85%     ] baseline.nsys-rep[1/1] [=====================86%    ] baseline.nsys-rep[1/1] [=====================88%    ] baseline.nsys-rep[1/1] [======================90%   ] baseline.nsys-rep[1/1] [======================91%   ] baseline.nsys-rep[1/1] [=======================93%  ] baseline.nsys-rep[1/1] [=======================94%  ] baseline.nsys-rep[1/1] [=======================96%  ] baseline.nsys-rep[1/1] [========================97% ] baseline.nsys-rep[1/1] [========================98% ] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep[1/1] [========================100%] baseline.nsys-rep
Generated:
	/home/pbachant/calkit/clima-gpu-profiling/results/nsys/baseline.nsys-rep
Generating SQLite file results/nsys/baseline.sqlite from results/nsys/baseline.nsys-rep
Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/nvtx_sum.py]... 

 ** NVTX Range Summary (nvtx_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)    Min (ns)    Max (ns)    StdDev (ns)    Style                                                   Range                                                
 --------  ---------------  ---------  ------------  ------------  ---------  -----------  ------------  --------  ----------------------------------------------------------------------------------------------------
     28.0    1,949,193,056         30  64,973,101.9  28,309,966.5  1,209,493  261,287,717  78,255,138.5  StartEnd  ClimaCoupler.Interfacer:step!(sim::AbstractComponentSimulation, t::ITime) /home/pbachant/calkit/cli…
     25.6    1,779,955,402         30  59,331,846.7  25,030,129.5  1,205,844  232,945,040  69,851,011.7  StartEnd  ClimaTimeSteppers:step_u!(integrator) /home/pbachant/.julia/packages/ClimaTimeSteppers/DdUag/src/in…
      8.5      588,269,496         30  19,608,983.2  17,059,537.5  6,891,713   72,968,525  12,187,337.9  StartEnd  ClimaTimeSteppers:solve_newton!(alg::NewtonsMethod, cache, x, f!, j! = nothing, prepare_for_f! = no…
      5.7      393,573,257         70   5,622,475.1   4,367,141.0    524,677   17,415,466   4,767,275.5  StartEnd  ClimaAtmos:dss!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/prognostic_equ…
      3.9      270,680,717         60   4,511,345.3   4,519,416.0  2,667,566   30,052,238   3,505,169.4  StartEnd  ClimaAtmos:set_implicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      3.4      238,329,549         20  11,916,477.4   9,765,557.0  5,803,918   58,738,522  11,902,636.3  StartEnd  ClimaAtmos:implicit_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/…
      2.8      193,149,914         20   9,657,495.7   8,907,161.5  6,907,043   21,205,815   3,021,997.3  StartEnd  ClimaAtmos:remaining_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      2.1      144,740,571         50   2,894,811.4     688,961.5    340,508    9,875,557   3,000,108.5  StartEnd  ClimaCore.MatrixFields:field_matrix_solve!(solver::FieldMatrixSolver, x::Fields.FieldVector, A::Fie…
      1.9      132,285,463         10  13,228,546.3   7,238,085.5  4,150,177   47,315,414  14,485,282.7  StartEnd  ClimaAtmos:set_explicit_precomputed_quantities!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.7      118,688,098         20   5,934,404.9   6,657,099.0  3,985,729    8,258,825   1,602,898.2  StartEnd  ClimaAtmos:LinearAlgebra.ldiv!(ΔY::Fields.FieldVector, jacobian::Jacobian, R::Fields.FieldVector) /…
      1.6      107,958,395         20   5,397,919.8   5,199,816.5  4,120,627    7,324,440     876,953.9  StartEnd  ClimaAtmos:hyperdiffusion_tendency!(Yₜ, Yₜ_lim, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/…
      1.4      100,153,059         20   5,007,653.0   5,278,971.5  3,279,982    9,177,800   1,618,430.2  StartEnd  ClimaAtmos:update_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/calkit/clima-gpu-profiling/Clima…
      1.4       97,616,209        670     145,695.8     114,184.0     14,980      557,137      97,263.0  StartEnd  ClimaCore.MatrixFields:Base.Broadcast.materialize!(dest::FieldNameDict, vector_or_matrix::FieldName…
      1.4       96,759,492        670     144,417.2     113,439.0     14,530      555,117      96,946.5  StartEnd  ClimaCore.MatrixFields:copyto_foreach!(dest::FieldNameDict, vector_or_matrix::FieldNameDict) /home/…
      1.0       72,419,656         10   7,241,965.6   7,932,292.0  4,463,125   10,863,781   2,343,462.1  StartEnd  ClimaLand:exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/ClimaLand.j…
      0.7       51,104,465         40   1,277,611.6   1,411,682.5    821,915    1,808,770     360,912.8  StartEnd  ClimaCore.MatrixFields:lazy_mul(A₂₂′::LazySchurComplement, x₂) /home/pbachant/calkit/clima-gpu-prof…
      0.6       43,371,586         10   4,337,158.6     446,587.0    251,088   39,676,936  12,417,417.6  StartEnd  ClimaAtmos:set_sgs_moments_and_cloud_fraction!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/Clim…
      0.6       42,655,358         20   2,132,767.9   2,333,287.0  1,432,502    2,846,555     474,028.9  StartEnd  ClimaAtmos:additional_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.j…
      0.5       34,613,271         10   3,461,327.1   3,592,870.5  2,154,948    6,357,405   1,329,489.6  StartEnd  ClimaLand:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/integ…
      0.5       34,334,922         30   1,144,497.4     900,345.0    453,937   12,014,635   2,064,891.5  StartEnd  ClimaLand:update_implicit_cache!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/integr…
      0.4       28,817,415         30     960,580.5     228,594.0     81,410    3,297,912   1,169,284.4  StartEnd  ClimaDiagnostics:orchestrate_diagnostics(integrator, diagnostic_handler::DiagnosticsHandler) /home/…
      0.4       28,351,436         10   2,835,143.6   3,041,768.5  1,641,371    4,294,527     915,812.0  StartEnd  ClimaLand:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/integrated/land.j…
      0.4       26,761,544         60     446,025.7     492,477.0    295,578      636,147     104,643.1  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_environment!(Y, p, ᶠuₕ³, t) /home/pbachant/ca…
      0.3       23,564,467         60     392,741.1     422,348.0    252,869      714,556     111,349.8  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_draft!(Y, p, ᶠuₕ³, t) /home/pbachant/calkit/c…
      0.3       22,414,709         30     747,157.0     826,661.0    445,157    1,261,783     209,378.8  StartEnd  ClimaLand:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/Cli…
      0.3       22,296,841         20   1,114,842.1     397,063.0    231,298   13,564,747   2,975,947.2  StartEnd  ClimaAtmos:horizontal_tracer_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.3       19,910,074        770      25,857.2      25,255.0     11,650      218,629      11,969.9  StartEnd  ClimaCoupler.Interfacer:remap!(target_field::CC.Fields.Field, source_field::CC.Fields.Field) /home/…
      0.2       17,266,921         30     575,564.0     629,056.0    328,218      877,546     158,317.5  StartEnd  ClimaLand:compute_jacobian!(jacobian, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.2       16,068,424         30     535,614.1     193,259.0    100,369   11,321,129   2,037,581.2  StartEnd  ClimaLand.Soil.Biogeochemistry:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/Clim…
      0.2       15,914,812         20     795,740.6     723,821.0    345,808    1,322,823     242,758.0  StartEnd  ClimaCoupler.FluxCalculator:compute_surface_fluxes!(csf, sim::Interfacer.AbstractSurfaceSimulation,…
      0.2       14,214,124         10   1,421,412.4   1,274,448.0    739,466    4,238,277   1,031,034.8  StartEnd  ClimaLand.Soil:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/…
      0.2       13,656,504         10   1,365,650.4   1,210,318.0    703,856    4,182,987   1,026,129.2  StartEnd  ClimaLand:soil_boundary_fluxes!(bc::AtmosDrivenFluxBC, prognostic_land_components::Union{Val{(:cano…
      0.2       12,833,801         20     641,690.1     692,306.0    456,278      868,485     146,066.9  StartEnd  ClimaAtmos:explicit_vertical_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.2       12,309,594         20     615,479.7     684,586.5    434,558      870,525     146,547.0  StartEnd  ClimaAtmos:apply_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cl…
      0.2       12,228,181         30     407,606.0     445,207.0    231,359      780,456     130,683.4  StartEnd  ClimaLand.Soil:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.2       10,928,380         20     546,419.0     597,121.5    368,298      738,236     134,638.1  StartEnd  ClimaAtmos:viscous_sponge_tendency!(Yₜ, Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.…
      0.1        9,738,566         10     973,856.6     958,914.5    448,157    1,698,900     401,724.9  StartEnd  ClimaLand.Soil:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone/S…
      0.1        9,618,556         20     480,927.8     540,457.0    310,778      662,496     123,277.8  StartEnd  ClimaAtmos:apply_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profi…
      0.1        9,466,859         10     946,685.9     967,625.0    639,917    1,272,413     173,008.8  StartEnd  ClimaAtmos:constrain_state!(Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/src/pr…
      0.1        9,321,299         40     233,032.5     223,359.0    127,219      374,208      66,898.4  StartEnd  ClimaCore.MatrixFields:apply_preconditioner(P_alg, P_cache, P, lazy_b) /home/pbachant/calkit/clima-…
      0.1        9,264,391         10     926,439.1     955,795.0    588,607    1,369,742     305,679.9  StartEnd  ClimaLand.Canopy:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone…
      0.1        8,222,735         10     822,273.5     851,985.0    519,608    1,014,644     172,431.2  StartEnd  ClimaAtmos:set_prognostic_edmf_precomputed_quantities_explicit_closures!(Y, p, t) /home/pbachant/ca…
      0.1        7,603,305         30     253,443.5     281,299.0    149,269      404,748      75,478.4  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p…
      0.1        7,227,232         30     240,907.7     272,173.5    134,210      490,067      82,077.9  StartEnd  ClimaLand:implicit_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.Abstract…
      0.1        6,866,369         30     228,879.0     248,274.0    125,149      358,628      67,103.9  StartEnd  ClimaLand.Soil:compute_jacobian!(jacobian::MatrixFields.FieldMatrixWithSolver, Y, p, dtγ, t) /home/…
      0.1        6,722,424         10     672,242.4     724,551.0    455,898    1,026,654     194,750.6  StartEnd  ClimaLand:lsm_radiant_energy_fluxes!(p, land::LandModel{FT}, canopy_radiation::Canopy.AbstractRadia…
      0.1        6,021,086         20     301,054.3     316,913.5    196,439      574,797      91,224.2  StartEnd  ClimaAtmos:horizontal_dynamics_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1        5,736,440         10     573,644.0     601,392.0    390,228      838,966     163,480.2  StartEnd  ClimaLand.Soil:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.1        5,591,260         30     186,375.3     212,064.0    112,019      274,949      52,148.2  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.1        5,226,331         20     261,316.5     286,509.0    178,849      360,928      65,147.7  StartEnd  ClimaAtmos:prep_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profiling/Cli…
      0.1        5,212,122         10     521,212.2     556,602.0    351,378      762,016     151,280.3  StartEnd  ClimaLand.Snow:update_boundary_fluxes!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/…
      0.1        4,527,048         20     226,352.4     228,349.0    139,530      428,828      75,240.9  StartEnd  ClimaAtmos:correct_implicit_advection_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.1        4,351,367         20     217,568.4     226,134.0    116,449      293,389      47,466.0  StartEnd  ClimaAtmos:set_cloud_fraction!(Y, p, ::MoistMicrophysics, ::QuadratureCloud) /home/pbachant/calkit/…
      0.1        4,278,937         10     427,893.7     443,883.0    267,328      599,547     100,004.0  StartEnd  ClimaAtmos:set_face_diffusivities!(Y, p) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/sr…
      0.1        4,271,288         10     427,128.8     432,803.0    277,059      742,396     163,688.3  StartEnd  ClimaLand.Snow:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalone/S…
      0.0        3,361,843         10     336,184.3     351,993.5    219,839      613,877     122,620.7  StartEnd  ClimaLand.Soil.Biogeochemistry:update_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        3,187,251         30     106,241.7     119,735.0     60,859      150,240      31,662.0  StartEnd  ClimaLand.Soil:update_imp_aux!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalo…
      0.0        3,133,475         30     104,449.2     109,325.0     61,070      138,930      24,373.4  StartEnd  ClimaLand.Canopy:compute_imp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        3,007,696         10     300,769.6     315,949.0    201,669      432,187      89,895.3  StartEnd  ClimaLand:snow_boundary_fluxes!(bc::Snow.AtmosDrivenSnowBC, prognostic_land_components::Union{Val{(…
      0.0        2,804,763         20     140,238.1     149,259.0     99,950      201,339      34,539.2  StartEnd  ClimaCore.MatrixFields:lazy_or_concrete_preconditioner(P_alg, P_cache, A) /home/pbachant/calkit/cli…
      0.0        2,518,965         10     251,896.5     265,498.5    172,139      342,748      66,336.7  StartEnd  ClimaLand.Canopy:canopy_boundary_fluxes!(p::NamedTuple, canopy::CanopyModel, Y::ClimaCore.Fields.Fi…
      0.0        2,517,729         30      83,924.3      88,884.0     45,120      131,910      24,218.0  StartEnd  ClimaLand.Canopy:compute_jacobian!(W, Y, p, dtγ, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        2,381,627         10     238,162.7     250,323.5    156,409      308,058      47,990.6  StartEnd  ClimaAtmos:set_buoyancy_gradient_inputs!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-profi…
      0.0        2,351,758         20     117,587.9     125,709.5     73,660      186,029      35,703.9  StartEnd  ClimaAtmos:prep_tracer_hyperdiffusion_tendency!(Yₜ, Y, p, t) /home/pbachant/calkit/clima-gpu-profil…
      0.0        2,002,311         10     200,231.1     209,564.0    129,509      278,609      58,962.1  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::RootExtraction, Y::ClimaCore.Fie…
      0.0        1,881,842         30      62,728.1      63,920.0     34,609      105,660      15,214.3  StartEnd  ClimaAtmos:set_stability_buoyancy_gradient!(Y, p, thermo_params) /home/pbachant/calkit/clima-gpu-pr…
      0.0        1,865,447         10     186,544.7     207,733.5    125,619      254,529      49,066.3  StartEnd  ClimaLand:update_soil_snow_ground_heat_flux!(p, Y, soil_params, snow_params, soil_domain, FT) /home…
      0.0        1,624,680         10     162,468.0     174,474.0    108,569      237,798      44,316.1  StartEnd  ClimaLand.Soil.Biogeochemistry:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/Cl…
      0.0        1,573,201         10     157,320.1     168,694.0    107,829      219,009      42,129.3  StartEnd  ClimaLand.Soil:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PhaseChange, Y::ClimaCore.F…
      0.0        1,100,143         10     110,014.3     117,809.5     74,679      165,309      29,350.2  StartEnd  ClimaLand.Soil.Biogeochemistry:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::MicrobeProd…
      0.0        1,078,776         10     107,877.6     109,159.5     82,660      136,609      19,640.2  StartEnd  ClimaLand.Canopy:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/…
      0.0        1,076,474         10     107,647.4     113,374.5     72,049      155,649      31,999.6  StartEnd  ClimaLand:update_root_extraction!(p, Y, t, land) /home/pbachant/.julia/packages/ClimaLand/4SJak/src…
      0.0          971,015         10      97,101.5     100,235.0     65,239      150,329      27,684.9  StartEnd  ClimaLand:ClimaLand.source!(dY::ClimaCore.Fields.FieldVector, src::PartialAreaSoilSublimation{FT}, …
      0.0          760,974         10      76,097.4      76,755.0     52,150      111,099      20,683.3  StartEnd  ClimaLand.Snow:compute_exp_tendency!(dY, Y, p, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/sr…
      0.0           31,320         30       1,044.0         890.0        480        5,540         894.5  StartEnd  ClimaAtmos:limiters_func!(Y, p, t, ref_Y) /home/pbachant/calkit/clima-gpu-profiling/ClimaAtmos.jl/s…
      0.0           28,510         10       2,851.0       3,265.0      1,520        3,940       1,012.7  StartEnd  ClimaLand:Soil.compute_infiltration_energy_flux(p, runoff, atmos, prognostic_land_components::Val{(…
      0.0           26,000         30         866.7         675.0        260        7,750       1,320.3  StartEnd  ClimaLand.Soil:update_imp_bf!(p, Y, t) /home/pbachant/.julia/packages/ClimaLand/4SJak/src/standalon…
      0.0           14,270         20         713.5         620.0        350        1,200         271.9  StartEnd  ClimaCoupler.Interfacer:remap(target_space::CC.Spaces.AbstractSpace, source_field::CC.Fields.Field)…
      0.0           10,530         10       1,053.0       1,060.0        530        1,740         364.7  StartEnd  ClimaLand:Soil.compute_liquid_influx(p, model, prognostic_land_components::Val{(:snow, :soil)}) /ho…

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/osrt_sum.py]... 

 ** OS Runtime Summary (osrt_sum):

 Time (%)  Total Time (ns)  Num Calls    Avg (ns)       Med (ns)      Min (ns)      Max (ns)       StdDev (ns)           Name        
 --------  ---------------  ---------  -------------  -------------  -----------  -------------  ---------------  -------------------
     39.3    6,349,418,828         13  488,416,832.9  181,300,750.0   23,053,445  4,438,009,246  1,188,694,742.2  sem_wait           
     30.1    4,861,034,064         47  103,426,256.7  101,170,113.0  100,159,799    113,404,207      4,071,520.1  poll               
     29.5    4,767,994,000         12  397,332,833.3   31,890,647.0   23,685,072  1,138,857,490    542,703,655.0  pthread_cond_wait  
      0.8      131,173,273         20    6,558,663.7      672,956.0      316,128     72,140,340     16,414,168.0  open64             
      0.3       45,050,646         20    2,252,532.3      357,373.0       34,889     10,909,991      4,050,314.5  close              
      0.1        9,355,119        113       82,788.7       69,110.0        7,360        362,648         62,297.1  ioctl              
      0.0          897,953         30       29,931.8       30,899.5        7,100         84,230         19,418.6  read               
      0.0          272,460         13       20,958.5       22,090.0        7,100         28,880          8,111.7  write              
      0.0          137,089         16        8,568.1        8,595.0        3,810         16,880          3,054.0  pthread_cond_signal
      0.0           99,619         28        3,557.8        3,405.0        2,000          8,739          1,256.9  epoll_pwait        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_api_sum.py]... 

 ** CUDA API Summary (cuda_api_sum):

 Time (%)  Total Time (ns)  Num Calls   Avg (ns)     Med (ns)    Min (ns)   Max (ns)   StdDev (ns)           Name         
 --------  ---------------  ---------  -----------  -----------  --------  ----------  -----------  ----------------------
     61.9      653,834,658        170  3,846,086.2  1,220,698.5     1,870  32,822,273  6,766,363.4  cuStreamSynchronize   
     22.8      241,194,937     31,140      7,745.5      6,510.0     2,620   9,197,320     73,378.6  cuLaunchKernel        
      9.5      100,795,714    696,114        144.8        120.0        60  17,060,707     20,452.0  cuCtxGetId            
      3.6       38,544,317    287,580        134.0        140.0        79     255,488        546.5  cuStreamGetCaptureInfo
      1.7       17,859,607        450     39,688.0     11,400.0     3,570   1,066,034    107,357.1  cuMemAlloc_v2         
      0.3        3,387,479        310     10,927.4      9,100.0     2,910      30,530      5,705.4  cuMemsetD32Async      
      0.1          908,305         20     45,415.3     35,685.0    20,860      76,429     20,968.3  cuMemcpyDtoHAsync_v2  
      0.0           26,559          1     26,559.0     26,559.0    26,559      26,559          0.0  cuCtxSynchronize      
      0.0            4,870          1      4,870.0      4,870.0     4,870       4,870          0.0  cuProfilerStart       
      0.0              680          1        680.0        680.0       680         680          0.0  cuProfilerStop        

Processing [results/nsys/baseline.sqlite] with [/opt/nvidia/nsight-systems/2025.3.2/host-linux-x64/reports/cuda_gpu_kern_sum.py]... 

 ** CUDA GPU Kernel Summary (cuda_gpu_kern_sum):

 Time (%)  Total Time (ns)  Instances    Avg (ns)      Med (ns)     Min (ns)    Max (ns)   StdDev (ns)                                                  Name                                                
